source;share/stingray_core_interfaces/hook/cmake_prefix_path.ps1
source;share/stingray_core_interfaces/hook/cmake_prefix_path.dsv
source;share/stingray_core_interfaces/hook/cmake_prefix_path.sh
source;share/stingray_core_interfaces/hook/ld_library_path_lib.ps1
source;share/stingray_core_interfaces/hook/ld_library_path_lib.dsv
source;share/stingray_core_interfaces/hook/ld_library_path_lib.sh
source;share/stingray_core_interfaces/hook/pythonpath.ps1
source;share/stingray_core_interfaces/hook/pythonpath.dsv
source;share/stingray_core_interfaces/hook/pythonpath.sh
source;share/stingray_core_interfaces/local_setup.bash
source;share/stingray_core_interfaces/local_setup.dsv
source;share/stingray_core_interfaces/local_setup.ps1
source;share/stingray_core_interfaces/local_setup.sh
source;share/stingray_core_interfaces/local_setup.zsh
